sepal-length-in-cm,sepal-width-in-cm,petal-length-in-cm,petal-width-in-cm
-2.6842071251039483,-0.32660731476438776,-0.021511837001964018,0.0010061572415422937
-2.715390615634131,0.16955684755602685,-0.20352142500549097,0.09960242401681763
-2.8898195396179163,0.1373456096050279,0.02470924099895644,0.01930454283250982
-2.7464371973087345,0.31112431575199184,0.03767197528530086,-0.07595527410853586
-2.7285929818313144,-0.33392456356845485,0.0962296997746076,-0.0631287327171085
-2.2798973610095974,-0.7477827132251337,0.1743256190164006,-0.027146803697899458
-2.8208906821806305,0.08210451102468039,0.26425108519069546,-0.050099625062849706
-2.626481993323819,-0.17040534896028975,-0.01580151026431642,-0.046281760966509045
-2.8879585653356346,0.5707980263315915,0.027335406114507577,-0.026615414325656506
-2.6738446867191206,0.1066917037527391,-0.1915332997356453,-0.05589096599605514
-2.5065267893389027,-0.6519350136725717,-0.06927499581393332,-0.016608247824482447
-2.613142718271056,-0.021520631960258163,0.10765035324990346,-0.15770456913321151
-2.7874339759970974,0.22774018887110697,-0.20032778809538965,-0.007235086738118679
-3.2252004462749806,0.5032799094854258,0.06841362917233051,-0.02194666412340751
-2.6435432169411457,-1.1861948994134488,-0.14450570400963847,0.1569809615165263
-2.3838693237993747,-1.3447543445598626,0.28373066393977336,0.0019261817096672962
-2.622526203125808,-0.8180896745965951,0.14531598882161584,0.1647407912340766
-2.6483227324791265,-0.31913666775088445,0.033394254070696794,0.07611821327962442
-2.1990779614307625,-0.879244088091736,-0.11452146479835545,0.025326939656377667
-2.5873461889177376,-0.5204736388059683,0.219572088000823,-0.06908199117875957
-2.310531701313133,-0.39786782158889133,-0.23369560709797116,-0.015323739565080041
-2.543234907303695,-0.4400317546598155,0.214836370279674,0.03843950010111907
-3.2158576949001056,-0.14161557162558408,0.2996189815108701,0.0018570433474507375
-2.303128537663883,-0.10552267842998214,0.045680041274486605,0.14724549964040023
-2.3561710866838976,0.031209589068337984,0.12940757589599194,-0.3016202653321935
-2.5079172268378804,0.1390563399131748,-0.24711633789086018,0.035384081267683776
-2.4690559975451225,-0.1378873145904178,0.10126307942970131,0.055970452376661206
-2.56239094683675,-0.37468456275010575,-0.07235915743602978,-0.015240286774597323
-2.639821268376582,-0.3192900659603213,-0.13925337377853608,0.06514104720019342
-2.632847908030758,0.190075830633624,0.04646646364504503,-0.12461115336647222
-2.5884620513033916,0.19739307943769113,-0.07127507313152653,-0.06047626340782142
-2.4100773371215958,-0.4180800082476155,-0.1383882400500419,0.23084416997707202
-2.6476366733969,-0.8199826325595074,0.2305856042541693,-0.28480895426345954
-2.597159477075918,-1.1000219280072687,0.16358191262365906,-0.09895807058361794
-2.6738446867191206,0.1066917037527391,-0.1915332997356453,-0.05589096599605514
-2.866999846932534,-0.07719309572358651,-0.15684235049802475,0.16245280571606657
-2.6252284646804207,-0.6068000084215854,-0.2611631564817073,0.17587987484195322
-2.6738446867191206,0.1066917037527391,-0.1915332997356453,-0.05589096599605514
